sequence,complexity,length_type,language,q_length,GPT4_answer,a_length,temperature,real_code,print_code,no_code,explanation,no_sense,exe_out,correct_execution,Levenshtein
"71, 72, 73, 74, 75, 76, 77, 78, 79, 80",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 71
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
HE HAD TO SPLIT 80
CHILL
YOU HAVE BEEN TERMINATED
```",194,0.7,0,0,0,0,0,,FALSE,38
"81, 82, 83, 84, 85, 86, 87, 88, 89, 90",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 81
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 91
ENOUGH TALK
YOU HAVE BEEN TERMINATED
```",233,0.7,0,0,0,0,0,,FALSE,38
"91, 92, 93, 94, 95, 96, 97, 98, 99, 100",1,0,ArnoldC,174,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 91
STICK AROUND number
TALK TO THE HAND number
GET UP number
ENOUGH TALK
YOU HAVE NO RESPECT FOR LOGIC
```",171,0.7,0,0,0,0,0,,FALSE,39
"101, 102, 103, 104, 105, 106, 107, 108, 109, 110",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 100
STICK AROUND number
TALK TO THE HAND number
GET UP number
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 111
YOU HAVE NO RESPECT FOR LOGIC
CHILL
YOU HAVE BEEN TERMINATED
```",244,0.7,0,0,0,0,0,,FALSE,48
"111, 112, 113, 114, 115, 116, 117, 118, 119, 120",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
GET TO THE CHOPPER limit
HERE IS MY INVITATION @I LIED
GET UP 120
ENOUGH TALK

STICK AROUND limit
TALK TO THE HAND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK

GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET DOWN 1
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",434,0.7,0,0,0,0,0,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119",FALSE,443
"121, 122, 123, 124, 125, 126, 127, 128, 129, 130",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 121
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 131
BULLSHIT
CHILL
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",268,0.7,0,0,0,0,0,,FALSE,48
"131, 132, 133, 134, 135, 136, 137, 138, 139, 140",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 130
STICK AROUND number
TALK TO THE HAND number
GET UP number
ENOUGH TALK
YOU HAVE NO RESPECT FOR LOGIC
```",172,0.7,0,0,0,0,0,,FALSE,48
"141, 142, 143, 144, 145, 146, 147, 148, 149, 150",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE sequence
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP 10
HEY CHRISTMAS TREE i
YOU SET US UP 0
STICK AROUND i
TALK TO THE HAND sequence
GET UP sequence
GET TO THE CHOPPER sequence
HERE IS MY INVITATION sequence
YOU'RE FIRED 1
ENOUGH TALK
GET TO THE CHOPPER i
HERE IS MY INVITATION i
YOU'RE FIRED 1
ENOUGH TALK
CHILL i
YOU HAVE BEEN TERMINATED
```",405,0.7,0,0,0,0,0,,FALSE,48
"151, 152, 153, 154, 155, 156, 157, 158, 159, 160",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE step
YOU SET US UP 1

STICK AROUND limit
TALK TO THE HAND number
GET UP number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP step
ENOUGH TALK
GET TO THE CHOPPER limit
HERE IS MY INVITATION 160
LET OFF SOME STEAM BENNET number
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",432,0.7,0,0,0,0,0,,FALSE,48
"161, 162, 163, 164, 165, 166, 167, 168, 169, 170",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 160
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 171
ENOUGH TALK
YOU HAVE BEEN TERMINATED
```",235,0.7,0,0,0,0,0,,FALSE,48
"171, 172, 173, 174, 175, 176, 177, 178, 179, 180",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
GET TO THE CHOPPER limit
HERE IS MY INVITATION 180
ENOUGH TALK

STICK AROUND limit
TALK TO THE HAND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET DOWN 1
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",418,0.7,0,0,0,0,0,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179",FALSE,740
"181, 182, 183, 184, 185, 186, 187, 188, 189, 190",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 180
STICK AROUND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number
I LIED 190
CHILL
YOU HAVE BEEN TERMINATED
```",349,0.7,0,0,0,0,0,,FALSE,48
"191, 192, 193, 194, 195, 196, 197, 198, 199, 200",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
GET TO THE CHOPPER limit
HERE IS MY INVITATION 200
ENOUGH TALK
STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET DOWN 1
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",417,0.7,0,0,0,0,0,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200",FALSE,842
"2, 4, 6, 8, 10, 12, 14, 16, 18, 20",1,0,ArnoldC,169,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE increment
YOU SET US UP 2
STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP increment
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET UP increment
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",413,0.5,0,0,0,0,0,Execution error,FALSE,50000
"3, 6, 9, 12, 15, 18, 21, 24, 27, 30",1,0,ArnoldC,170,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 0
HEY CHRISTMAS TREE limit
YOU SET US UP 30
STICK AROUND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 3
ENOUGH TALK
TALK TO THE HAND number
BECAUSE I'M GOING TO SAY PLEASE number
I LIED limit
YOU HAVE NO RESPECT FOR LOGIC
CHILL
YOU HAVE BEEN TERMINATED
```",345,0.5,0,0,0,0,0,,FALSE,35
"4, 8, 12, 16, 20, 24, 28, 32, 36, 40",1,0,ArnoldC,171,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE step
YOU SET US UP 4
STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP step
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET UP 4
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE limit
I LIED
YOU HAVE NO RESPECT FOR LOGIC
CHILL
YOU HAVE BEEN TERMINATED
```",470,0.5,0,0,0,0,0,,FALSE,36
"5, 10, 15, 20, 25, 30, 35, 40, 45, 50",1,0,ArnoldC,172,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 0
HEY CHRISTMAS TREE limit
YOU SET US UP 50
STICK AROUND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 5
ENOUGH TALK
TALK TO THE HAND number
BECAUSE I'M GOING TO SAY PLEASE number
I LIED limit
YOU HAVE NO RESPECT FOR LOGIC
CHILL
YOU HAVE BEEN TERMINATED
```",345,0.5,0,0,0,0,0,,FALSE,37
"6, 12, 18, 24, 30, 36, 42, 48, 54, 60",1,0,ArnoldC,172,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE step
YOU SET US UP 6
STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP step
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET UP 1
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE limit
I LIED
CHILL
YOU HAVE NO RESPECT FOR LOGIC
```",445,0.5,0,0,0,0,0,,FALSE,37
"7, 14, 21, 28, 35, 42, 49, 56, 63, 70",1,0,ArnoldC,172,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE step
YOU SET US UP 7
HEY CHRISTMAS TREE counter
YOU SET US UP 0

STICK AROUND limit
GET TO THE CHOPPER counter
HERE IS MY INVITATION counter
GET UP 1
ENOUGH TALK
TALK TO THE HAND counter

GET TO THE CHOPPER number
HERE IS MY INVITATION step
YOU'RE FIRED counter
ENOUGH TALK
TALK TO THE HAND number

GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET DOWN 1
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",553,0.5,0,0,0,0,0,"1, 7",FALSE,33
"8, 16, 24, 32, 40, 48, 56, 64, 72, 80",1,0,ArnoldC,172,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 0
HEY CHRISTMAS TREE limit
YOU SET US UP 10
STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 8
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET DOWN 1
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",338,0.5,0,0,0,0,0,"8, 16, 24, 32, 40, 48, 56, 64, 72, 80",TRUE,0
"9, 18, 27, 36, 45, 54, 63, 72, 81, 90",1,0,ArnoldC,172,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE sequence
YOU SET US UP @I LIED
HEY CHRISTMAS TREE i
YOU SET US UP 0
STICK AROUND i
TALK TO THE HAND ""9""
GET TO THE CHOPPER sequence
HERE IS MY INVITATION sequence
GET UP 9
ENOUGH TALK
GET TO THE CHOPPER i
HERE IS MY INVITATION i
GET UP 1
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE i < 10
CHILL
YOU HAVE BEEN TERMINATED
```",367,0.5,0,0,0,0,0,,FALSE,37
"10, 20, 30, 40, 50, 60, 70, 80, 90, 100",1,0,ArnoldC,174,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 0
HEY CHRISTMAS TREE limit
YOU SET US UP 100
STICK AROUND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 10
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 10
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number
I LIED limit
YOU HAVE NO RESPECT FOR LOGIC
CHILL
YOU HAVE BEEN TERMINATED
```",424,0.5,0,0,0,0,0,,FALSE,39
"1, 3, 5, 7, 9, 11, 13, 15, 17, 19",1,0,ArnoldC,168,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE step
YOU SET US UP 2
STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP step
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET UP 2
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",395,0.5,0,0,0,0,0,Execution error,FALSE,50000
"2, 4, 6, 8, 10, 12, 14, 16, 18, 20",1,0,ArnoldC,169,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE step
YOU SET US UP 2
STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP step
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET UP step
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",398,0.5,0,0,0,0,0,Execution error,FALSE,50000
"11, 12, 13, 14, 15, 16, 17, 18, 19, 20",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 11
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 21
CHILL
YOU HAVE BEEN TERMINATED
```",227,0.5,0,0,0,0,0,,FALSE,38
"21, 22, 23, 24, 25, 26, 27, 28, 29, 30",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 21
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number
I LIED 30
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",260,0.5,0,0,0,0,0,,FALSE,38
"31, 32, 33, 34, 35, 36, 37, 38, 39, 40",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 31
STICK AROUND number
TALK TO THE HAND number
GET UP number
ENOUGH TALK
YOU HAVE NO RESPECT FOR LOGIC
```",171,0.5,0,0,0,0,0,,FALSE,38
"41, 42, 43, 44, 45, 46, 47, 48, 49, 50",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 40
STICK AROUND number
TALK TO THE HAND number
GET UP number
ENOUGH TALK
YOU HAVE NO RESPECT FOR LOGIC
```",171,0.5,0,0,0,0,0,,FALSE,38
"51, 52, 53, 54, 55, 56, 57, 58, 59, 60",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 51
STICK AROUND number
TALK TO THE HAND number
GET UP number
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number I LIED 60
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",245,0.5,0,0,0,0,0,,FALSE,38
"61, 62, 63, 64, 65, 66, 67, 68, 69, 70",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 61
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 71
ENOUGH TALK
YOU HAVE BEEN TERMINATED
```",233,0.5,0,0,0,0,0,,FALSE,38
"71, 72, 73, 74, 75, 76, 77, 78, 79, 80",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 71
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 81
CHILL
YOU HAVE BEEN TERMINATED
```",227,0.5,0,0,0,0,0,,FALSE,38
"81, 82, 83, 84, 85, 86, 87, 88, 89, 90",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 81
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU HAVE NO RESPECT FOR LOGIC
BECAUSE I'M GOING TO SAY PLEASE number < 91
CHILL
YOU HAVE BEEN TERMINATED
```",234,0.5,0,0,0,0,0,,FALSE,38
"91, 92, 93, 94, 95, 96, 97, 98, 99, 100",1,0,ArnoldC,174,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 91
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 101
ENOUGH TALK
YOU HAVE BEEN TERMINATED
```",234,0.5,0,0,0,0,0,,FALSE,39
"101, 102, 103, 104, 105, 106, 107, 108, 109, 110",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 101
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 111
ENOUGH TALK
YOU HAVE BEEN TERMINATED
```",235,0.5,0,0,0,0,0,,FALSE,48
"111, 112, 113, 114, 115, 116, 117, 118, 119, 120",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP 120
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN limit
ENOUGH TALK
YOU HAVE BEEN TERMINATED
```",284,0.5,0,0,0,0,0,,FALSE,48
"121, 122, 123, 124, 125, 126, 127, 128, 129, 130",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE num
YOU SET US UP 121
STICK AROUND num
TALK TO THE HAND num
GET UP num
YOU'RE FIRED 1
BECAUSE I'M GOING TO SAY PLEASE num
LESS THAN 131
BULLSHIT
CHILL
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",253,0.5,0,0,0,0,0,,FALSE,48
"131, 132, 133, 134, 135, 136, 137, 138, 139, 140",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
GET TO THE CHOPPER limit
HERE IS MY INVITATION 140
ENOUGH TALK
STICK AROUND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
TALK TO THE HAND number
CHILL
YOU HAVE BEEN TERMINATED
```",342,0.5,0,0,0,0,0,,FALSE,48
"141, 142, 143, 144, 145, 146, 147, 148, 149, 150",1,0,ArnoldC,183,"```ArnoldC
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 140
STICK AROUND number
TALK TO THE HAND number
GET UP number
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 151
YOU HAVE NO RESPECT FOR LOGIC
CHILL
YOU HAVE BEEN TERMINATED
```",244,0.5,0,0,0,0,0,,FALSE,48
"151, 152, 153, 154, 155, 156, 157, 158, 159, 160",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE step
YOU SET US UP 151
STICK AROUND limit
TALK TO THE HAND step
GET UP step
YOU'RE FIRED 1
BECAUSE I'M GOING TO SAY PLEASE step
LESS THAN 161
CHILL
YOU HAVE BEEN TERMINATED
```",320,0.5,0,0,0,0,0,,FALSE,48
"161, 162, 163, 164, 165, 166, 167, 168, 169, 170",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 161
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 171
BULLSHIT
CHILL
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",280,0.5,0,0,0,0,0,,FALSE,48
"171, 172, 173, 174, 175, 176, 177, 178, 179, 180",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 171
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 181
BULLSHIT
CHILL
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",280,0.5,0,0,0,0,0,,FALSE,48
"181, 182, 183, 184, 185, 186, 187, 188, 189, 190",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 181
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 191
ENOUGH TALK
YOU HAVE BEEN TERMINATED
```",235,0.5,0,0,0,0,0,,FALSE,48
"191, 192, 193, 194, 195, 196, 197, 198, 199, 200",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 190
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number
I LIED 200
GET TO THE CHOPPER number
HERE IS MY INVITATION number
YOU'RE FIRED 1
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",320,0.5,0,0,0,0,0,,FALSE,48
"2, 4, 6, 8, 10, 12, 14, 16, 18, 20",1,0,ArnoldC,169,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 0
HEY CHRISTMAS TREE limit
YOU SET US UP 10
STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 2
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET DOWN 1
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",338,0.2,0,0,0,0,0,"2, 4, 6, 8, 10, 12, 14, 16, 18, 20",TRUE,0
"3, 6, 9, 12, 15, 18, 21, 24, 27, 30",1,0,ArnoldC,170,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE step
YOU SET US UP 3
STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP step
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET UP 3
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE limit
I'LL BE BACK 30
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",473,0.2,0,0,0,0,0,,FALSE,35
